Name,Name_ch,Name_en,confirmed,deaths,recovered
Cyprus,,Cyprus,1590,22,1282
안도라,安道尔,Andorra,1564,53,1164
라트비아,约旦,Latvia,1525,36,1248
Lesotho,,Lesotho,1390,33,754
Liberia,,Liberia,1335,82,1216
French Polynesia,,French Polynesia,1271,2,1028
Niger,,Niger,1183,69,1104
Chad,,Chad,1149,81,966
Martinique,,Martinique,1122,18,98
베트남,越南,Vietnam,1068,35,942
Sao Tome and Principe,,Sao Tome and Principe,908,15,876
산마리노,圣马力诺,San Marino,723,42,669
일본크루즈,日本 邮轮,Diamond Princess,712,13,651
Turks and Caicos,,Turks and Caicos,668,5,572
Channel Islands,,Channel Islands,644,48,575
Sint Maarten,,Sint Maarten,584,20,488
Papua New Guinea,,Papua New Guinea,516,6,232
Tanzania,,Tanzania,509,21,183
대만,台湾,Taiwan,507,7,479
Burundi,,Burundi,473,1,374
Comoros,,Comoros,470,7,450
Faeroe Islands,,Faeroe Islands,434,0,412
Mauritius,,Mauritius,366,10,338
Eritrea,,Eritrea,364,0,305
지브롤터,直布罗陀,Gibraltar,350,0,323
Isle of Man,,Isle of Man,339,24,312
Saint Martin,,Saint Martin,330,6,206
Mongolia,,Mongolia,312,0,302
캄보디아,柬埔寨,Cambodia,275,0,274
부탄,不丹,Bhutan,259,0,190
Curaçao,,Curaçao,247,1,88
Cayman Islands,,Cayman Islands,208,1,204
모나코,摩纳哥,Monaco,192,1,152
Barbados,,Barbados,185,7,172
Bermuda,,Bermuda,180,9,166
Brunei,,Brunei,145,3,142
Seychelles,,Seychelles,141,0,136
리히텐슈타인,列支敦士登,Liechtenstein,113,1,109
Antigua and Barbuda,,Antigua and Barbuda,96,3,92
British Virgin Islands,,British Virgin Islands,69,1,48
St. Vincent Grenadines,,St. Vincent Grenadines,64,0,64
마카오,澳门,Macao,46,0,46
Caribbean Netherlands,,Caribbean Netherlands,36,1,17
Fiji,,Fiji,32,2,26
Saint Lucia,,Saint Lucia,27,0,26
Timor-Leste,,Timor-Leste,27,0,26
New Caledonia,,New Caledonia,26,0,26
Dominica,,Dominica,24,0,18
Grenada,,Grenada,24,0,24
Laos,,Laos,23,0,22
St. Barth,,St. Barth,23,0,16
Saint Kitts and Nevis,,Saint Kitts and Nevis,17,0,17
Greenland,,Greenland,14,0,14
Montserrat,,Montserrat,13,1,12
Falkland Islands,,Falkland Islands,13,0,13
Vatican City,,Vatican City,12,0,12
Saint Pierre Miquelon,,Saint Pierre Miquelon,11,0,5
Western Sahara,,Western Sahara,10,1,8
MS Zaandam,,MS Zaandam,9,2,0
Anguilla,,Anguilla,3,0,3
중국,中国,China,85279,4634,80477
